RESULT_COUNT: 209,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
TICKER,FIGI_TICKER,FIGI,TITLE,PUBLICATION_DATE,URL,SUMMARY
SEM,SEM:US,BBG000QCHMH9,"Select Medical Holdings Corporation to Announce Third Quarter 2017 Results on Thursday, November 2",2017-10-16 20:30:00 +0000,https://finance.yahoo.com/news/select-medical-holdings-corporation-announce-203000718.html?.tsrc=rss,"MECHANICSBURG, Pa. , Oct. 16, 2017 /PRNewswire/ -- Select Medical Holdings Corporation (""Select Medical"") (NYSE: SEM), will release the financial results for its third quarter ended September ..."
SEM,SEM:US,BBG000QCHMH9,"Select Medical Holdings Corp. breached its 50 day moving average in a Bullish Manner : SEM-US : October 16, 2017",2017-10-16 12:16:06 +0000,http://finance.yahoo.com/r/b39c9450-e3d5-3b87-bb2a-23e0529ae74e/select-medical-holdings-corp-breached-its-50-day-moving-average-in-a-bullish-manner-sem-us-october-16-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceGet full CapitalCube analysis *Disclaimer : This is as of previous day’s closing price. Technical Indicators Below is a quick look at 5 technical indicators for Select Medical Holdings Corp.. More studies are available on the Technical Chart. Indicator Signal Closing Price above/below 50 Day Moving Average Bullish Closing Price above/below 200 Day Moving Average ... Read more
<b>(Read more...)</b>"
SEM,SEM:US,BBG000QCHMH9,Why Select Medical Holdings Corporation’s (SEM) ROE Of 7.42% Does Not Tell The Whole Story,2017-10-12 23:34:38 +0000,https://finance.yahoo.com/news/why-select-medical-holdings-corporation-233438849.html?.tsrc=rss,Select Medical Holdings Corporation’s (NYSE:SEM) most recent return on equity was a substandard 7.42% relative to its industry performance of 13.29% over the past year. Though SEM’s recent performance isRead More...
SEM,SEM:US,BBG000QCHMH9,"Select Medical and Cleveland Clinic Open State-of-the-Art Medical Rehabilitation Hospital in Beachwood, Ohio",2017-10-10 13:03:00 +0000,https://finance.yahoo.com/news/select-medical-cleveland-clinic-open-130300228.html?.tsrc=rss,"MECHANICSBURG, Pa. , Oct. 10, 2017 /PRNewswire/ -- Select Medical Corporation, a wholly-owned subsidiary of Select Medical Holdings Corporation (NYSE: SEM), today announced the opening of a new medical ..."
SEM,SEM:US,BBG000QCHMH9,"ETFs with exposure to Select Medical Holdings Corp. : October 9, 2017",2017-10-09 16:01:25 +0000,http://finance.yahoo.com/r/74ee6e93-811c-31fd-b9f9-69c24bb9bc1b/etfs-with-exposure-to-select-medical-holdings-corp-october-9-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceClick here to see latest analysis ETFs with exposure to Select Medical Holdings Corp. Here are 5 ETFs with the largest exposure to SEM-US. Comparing the performance and risk of Select Medical Holdings Corp. with the ETFs that have exposure to it gives us some ETF choices that could give us similar returns with lower ... Read more
<b>(Read more...)</b>"
SEM,SEM:US,BBG000QCHMH9,"Mednax (MD) Acquires Urology Unit, Deepens Reach in Florida",2017-10-04 15:43:03 +0000,https://finance.yahoo.com/news/mednax-md-acquires-urology-unit-154303863.html?.tsrc=rss,Mednax (MD) continues with inorganic growth at a time when organic growth seems difficult to achieve.
SEM,SEM:US,BBG000QCHMH9,4 Top Performers From Health Insurance Industry in Q3,2017-10-03 14:38:02 +0000,https://finance.yahoo.com/news/4-top-performers-health-insurance-143802707.html?.tsrc=rss,"The Health Insurance industry gains from growing medicare business, benefits of ACA, business diversification and healthy balance sheets."
SEM,SEM:US,BBG000QCHMH9,LifePoint (LPNT) Sells Unit to Focus on High-Growth Markets,2017-10-03 13:22:01 +0000,https://finance.yahoo.com/news/lifepoint-lpnt-sells-unit-focus-132201531.html?.tsrc=rss,LifePoint (LPNT) continues its inorganic growth via divestitures and acquisitions.
SEM,SEM:US,BBG000QCHMH9,See what the IHS Markit Score report has to say about Select Medical Holdings Corp.,2017-10-02 12:05:54 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120554874.html?.tsrc=rss,Select Medical Holdings Corp NYSE:SEM
SEM,SEM:US,BBG000QCHMH9,See what the IHS Markit Score report has to say about Select Medical Holdings Corp.,2017-09-29 12:06:24 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120624247.html?.tsrc=rss,Select Medical Holdings Corp NYSE:SEM
