RESULT_COUNT: 195,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
TICKER,FIGI_TICKER,FIGI,TITLE,PUBLICATION_DATE,URL,SUMMARY
GRFS,GRFS:UW,BBG001QMCL19,"ETFs with exposure to Grifols SA : October 10, 2017",2017-10-10 15:29:58 +0000,http://finance.yahoo.com/r/fbd653db-10c2-35f1-8967-45a6240b9874/etfs-with-exposure-to-grifols-sa-october-10-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceClick here to see latest analysis ETFs with exposure to Grifols SA Here are 5 ETFs with the largest exposure to GRFS-US. Comparing the performance and risk of Grifols SA with the ETFs that have exposure to it gives us some ETF choices that could give us similar returns with lower volatility. Ticker Fund Name ... Read more
<b>(Read more...)</b>"
GRFS,GRFS:UW,BBG001QMCL19,"Grifols SA :GRFS-US: Earnings Analysis: Q2, 2017 By the Numbers : October 9, 2017",2017-10-09 13:51:53 +0000,http://finance.yahoo.com/r/6ed043fd-161e-3617-bc7d-6553a77db2bf/grifols-sa-grfs-us-earnings-analysis-q2-2017-by-the-numbers-october-9-2017?yptr=yahoo&.tsrc=rss,"Categories:  Yahoo FinanceGet free summary analysis Grifols SA reports financial results for the quarter ended June 30, 2017. Highlights Summary numbers: Revenues of USD 1,264.20 million, Net Earnings of USD 160.84 million. Gross margins widened from 45.26% to 47.95% compared to the same period last year, operating (EBITDA) margins now 29.92% from 27.31%. Change in operating cash ... Read more
<b>(Read more...)</b>"
GRFS,GRFS:UW,BBG001QMCL19,Should Value Investors Consider Grifols (GRFS) Stock Now?,2017-09-20 15:43:30 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/7vxUSsKfayo/should-value-investors-consider-grifols-grfs-stock-now-cm848375,Value investing is easily one of the most popular ways to find great stocks in any market environment After all who wouldn t want to find stocks that are either flying under the radar and are compelling buys or offer up tantalizing discounts when compared to fair value One way to find
GRFS,GRFS:UW,BBG001QMCL19,Should Value Investors Consider Grifols (GRFS) Stock Now?,2017-09-20 13:30:01 +0000,https://finance.yahoo.com/news/value-investors-consider-grifols-grfs-133001588.html?.tsrc=rss,Is Grifols (GRFS) a great pick from the value investor&apos;s perspective right now? Read on to know more.
GRFS,GRFS:UW,BBG001QMCL19,3 Pharma/Biotech Sector Bargains for a Healthy Portfolio,2017-09-13 17:36:45 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/k2XMQxazGSY/3-pharmabiotech-sector-bargains-for-a-healthy-portfolio-cm845231,After a lackluster performance in 2016 the drug biotech sector has shown promise since the beginning of 2017 With no major announcement related to drug pricing control since Trump s election as President investors are breathing a sigh of relief Drug pricing controversy was one the major
GRFS,GRFS:UW,BBG001QMCL19,3 Pharma/Biotech Sector Bargains for a Healthy Portfolio,2017-09-13 15:25:03 +0000,https://finance.yahoo.com/news/3-pharma-biotech-sector-bargains-152503838.html?.tsrc=rss,"The biotech sector has turned around after its dismal performance in 2016 as uncertainty surrounding drug pricing control subsides. A few stocks are however still undervalued, which may gain going ahead."
GRFS,GRFS:UW,BBG001QMCL19,European ADRs Advance as Pharma Stocks See Mixed Fortunes,2017-09-06 15:29:30 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/jdVtLRscRVk/european-adrs-advance-as-pharma-stocks-see-mixed-fortunes-cm841661,American depository receipts of European stocks were 0 4 higher at 134 99 on the Bank of New York Mellon Europe ADR Index on Wednesday morning American depository receipts of European stocks were 0 4 higher at 134 99 on the Bank of New York Mellon Europe ADR Index on Wednesday morning Gainers
GRFS,GRFS:UW,BBG001QMCL19,Grifols Shows Market Leadership With Jump To 82 RS Rating,2017-09-06 07:00:00 +0000,http://finance.yahoo.com/r/f83772af-2ca5-3e7d-89b8-78f2a0094b37/grifols-shows-market-leadership-with-jump-to-82-rs-rating?src=A00220&yptr=yahoo&.tsrc=rss,A Relative Strength Rating upgrade for Grifols shows improving technical performance.
GRFS,GRFS:UW,BBG001QMCL19,European ADRs Move Lower in Wednesday Trading,2017-08-30 15:49:25 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/uBujS36K8Mo/european-adrs-move-lower-in-wednesday-trading-cm839186,American depository receipts of European stocks were trading 0 16 lower at 133 96 on the Bank of New York Mellon Europe ADR Index on Wednesday American depository receipts of European stocks were trading 0 16 lower at 133 96 on the Bank of New York Mellon Europe ADR Index on Wednesday
GRFS,GRFS:UW,BBG001QMCL19,Grifols Is a Leader in High-Demand Plasma,2017-08-29 16:31:31 +0000,https://finance.yahoo.com/news/grifols-leader-high-demand-plasma-163131881.html?.tsrc=rss,The Spanish company is the number 2 operator of plasma centers in the world
GRFS,GRFS:UW,BBG001QMCL19,Stocks Flashing Renewed Technical Strength: Grifols,2017-08-28 07:00:00 +0000,http://finance.yahoo.com/r/afe8aadd-5708-3883-95be-36f1d623e858/stocks-flashing-renewed-technical-strength-grifols?src=A00220&yptr=yahoo&.tsrc=rss,A Relative Strength Rating upgrade for Grifols shows improving technical performance.
