RESULT_COUNT: 177,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
TICKER,FIGI_TICKER,FIGI,TITLE,PUBLICATION_DATE,URL,SUMMARY
DBVT,DBVT:UW,BBG0076D3TP5,DBV Technologies Plunges By Half On Allergy Drug Trial&apos;s Failure,2017-10-20 22:17:16 +0000,http://finance.yahoo.com/r/8d8ed4ce-e8d1-349d-99e7-83bd22f6981d/dbv-technologies-plunges-by-half-on-allergy-drug-trials-failure?src=A00220&yptr=yahoo&.tsrc=rss,Shares of DBV Technologies fell after Friday&apos;s close on reports the company&apos;s test of a drug to treat peanut allergies failed.
DBVT,DBVT:UW,BBG0076D3TP5,DBV Technologies peanut allergy drug fails key study,2017-10-20 20:49:50 +0000,https://finance.yahoo.com/news/dbv-technologies-peanut-allergy-drug-204950031.html?.tsrc=rss,"Drug developer DBV Technologies SA  said on Friday its peanut allergy treatment  did not meet the main goal in a highly anticipated late-stage  study.  The trial, which tested a 250 microgram stick-on patch  called Viaskin Peanut, in 356 children between the ages of 4-11,  missed the main goal of achieving a certain tolerance to peanut  protein.  Preliminary results show 12 months of the treatment resulted  in 35.3 percent of patients achieving a certain tolerance,  versus a higher-than-expected 13.6 percent response from a  placebo group."
DBVT,DBVT:UW,BBG0076D3TP5,"[$$] Aimmune, DBV: Fighting Over More Than Peanuts",2017-10-18 14:54:00 +0000,http://finance.yahoo.com/r/299052b2-d415-3d37-a6cc-2884e6783de3/aimmune-dbv-fighting-over-more-than-peanuts-1508338492?mod=yahoobarrons&ru=yahoo&yptr=yahoo&.tsrc=rss,"Credit Suisse  Aimmune Therapeutics announced today it is starting a clinical collaboration with Regeneron Pharmaceuticals and Sanofi to study AR101 in combination with dupilumab in patients with peanut allergies.  Obviously this is all contingent on AR101 succeeding in its pivotal PALISADE trial, where we continue to expect top-line data in first-quarter 2018.  Given the large patient population and key differences in approach between DBV’s PEPITES and Aimmune’s PALISADE trials, we argue the read-through from PEPITES to PALISADE should be relatively limited."
DBVT,DBVT:UW,BBG0076D3TP5,"Editors' Picks Daily: A Detailed Market Outlook, REITs And Buffett",2017-10-18 05:49:57 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/L1JEExXWaPU/editors-picks-daily-a-detailed-market-outlook-reits-and-buffett-cm861098,By SA Editor Jason Kirsch BySA Editor Jason Kirsch The following summary of our Editors Picks for the previous trading day is a potential new feature that we re currently testing Each article listed below has been selected by our editorial staff as a widely appealing and highly
DBVT,DBVT:UW,BBG0076D3TP5,"Editors' Picks Daily: A Detailed Market Outlook, REITs & Buffett",2017-10-18 01:49:54 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/Ea3EteFOrXk/editors-picks-daily-a-detailed-market-outlook-reits-buffett-cm861072,By SA Editor Jason Kirsch BySA Editor Jason Kirsch The following summary of our Editors Picks for the previous trading day is a potential new feature that we re currently testing Each article listed below has been selected by our editorial staff as a widely appealing and highly
DBVT,DBVT:UW,BBG0076D3TP5,Aimmune Therapeutics And DBV Technologies: 2 Different Approaches To Peanut Allergy That Are Likely To Eventually Become Commercially Successful,2017-10-17 13:50:17 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/-dlgSYE_T6Q/aimmune-therapeutics-and-dbv-technologies-2-different-approaches-to-peanut-allergy-that-are-likely-to-eventually-become-commercially-successful-cm860508,By AMP Biotech Research ByAMP Biotech Research Investment Thesis Investment Thesis Investment Thesis Aimmune Therapeutics AIMT and DBV Technologies DBVT are both developing compounds to treat accidental exposure to food allergens Both companies have upcoming pivotal phase
DBVT,DBVT:UW,BBG0076D3TP5,European ADRs Little Changed as Pharma Gains Offset Banking Losses,2017-10-16 15:36:57 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/tTjwXrDPD-w/european-adrs-little-changed-as-pharma-gains-offset-banking-losses-cm860115,American depository receipts of European stocks were 0 03 higher at 140 62 on the Bank of New York Mellon Europe ADR Index on Monday morning American depository receipts of European stocks were 0 03 higher at 140 62 on the Bank of New York Mellon Europe ADR Index on Monday morning Gainers
DBVT,DBVT:UW,BBG0076D3TP5,DBV Technologies Announces Completion of Blinded Period in REALISE Study of Viaskin Peanut,2017-10-12 05:32:02 +0000,https://finance.yahoo.com/news/dbv-technologies-announces-completion-blinded-053202036.html?.tsrc=rss,"Press Release Montrouge, France, October 12, 2017   DBV Technologies Announces Completion of Blinded Period in REALISE Study of Viaskin Peanut 97.5% of patients continue treatment in the open-label arm ..."
DBVT,DBVT:UW,BBG0076D3TP5,European ADRs Edge Higher in Tuesday Session,2017-10-10 16:30:28 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/EfPWzKImOgE/european-adrs-edge-higher-in-tuesday-session-cm857634,American depository shares of European stocks were trading 0 6 higher at 139 88 on the Bank of New York Mellon Europe ADR index on Tuesday morning American depository shares of European stocks were trading 0 6 higher at 139 88 on the Bank of New York Mellon Europe ADR index on Tuesday
DBVT,DBVT:UW,BBG0076D3TP5,Riding High: DBV Technologies,2017-10-09 06:22:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/aUvxt-1O_20/riding-high-dbv-technologies-20171009-00218,Riding High: DBV Technologies
